DATE;TICKER
01/01/2015;GLE FP
01/01/2015;GLEN LN
01/01/2015;GN DC
01/01/2015;GNK LN
01/01/2015;GPOR LN
01/01/2015;GRF SQ
01/01/2015;GSK LN
01/01/2015;GTO NA
01/01/2015;GXI GY
01/01/2015;HAS LN
01/01/2015;HAV FP
01/01/2015;HEI GY
01/01/2015;HEIA NA
01/01/2015;HEIO NA
01/01/2015;HELN SE
01/01/2015;HEN3 GY
01/01/2015;HEXAB SS
01/01/2015;HGG LN
01/01/2015;HIK LN
01/01/2015;HL/ LN
01/01/2015;HLMA LN
01/01/2015;HMB SS
01/01/2015;HMSO LN
01/01/2015;HNR1 GY
01/01/2015;HO FP
01/01/2015;HOME LN
01/01/2015;HPOLB SS
01/01/2015;HSBA LN
01/01/2015;HSX LN
01/01/2015;HTG LN
01/01/2015;HTO GA
01/01/2015;HUH1V FH
01/01/2015;HUSQB SS
01/01/2015;HWDN LN
01/01/2015;IAG LN
01/01/2015;IAP LN
01/01/2015;IBE SQ
01/01/2015;ICA SS
01/01/2015;ICAD FP
01/01/2015;ICP LN
01/01/2015;IFX GY
01/01/2015;IGG LN
01/01/2015;IHG LN
01/01/2015;IIA AV
01/01/2015;III LN
01/01/2015;ILD FP
01/01/2015;IMB LN
01/01/2015;IMI LN
01/01/2015;INCH LN
01/01/2015;INDUA SS
01/01/2015;INF LN
01/01/2015;ING FP
01/01/2015;INGA NA
01/01/2015;INTRUM SS
01/01/2015;INTU LN
01/01/2015;INVEB SS
01/01/2015;INVP LN
01/01/2015;IPF LN
01/01/2015;ISAT LN
01/01/2015;ISP IM
01/01/2015;ISS DC
01/01/2015;ITRK LN
01/01/2015;ITV LN
01/01/2015;ITX SQ
01/01/2015;JAZ SQ
01/01/2015;JM SS
01/01/2015;JMAT LN
01/01/2015;JMT PL
01/01/2015;JUP LN
01/01/2015;JYSK DC
01/01/2015;KBC BB
01/01/2015;KD8 GY
01/01/2015;KER FP
01/01/2015;KESKOB FH
01/01/2015;KGF LN
01/01/2015;KINVB SS
01/01/2015;KN FP
01/01/2015;KNEBV FH
01/01/2015;KNIN SW
01/01/2015;KOMB CK
01/01/2015;KPN NA
01/01/2015;KSP ID
01/01/2015;KYG ID
01/01/2015;LAND LN
01/01/2015;LCL LN
01/01/2015;LDO IM
01/01/2015;LEG GY
01/01/2015;LEO GY
01/01/2015;LG FP
01/01/2015;LGEN LN
01/01/2015;LHA GY
01/01/2015;LHN SW
01/01/2015;LI FP
01/01/2015;LLOY LN
01/01/2015;LNA GY
01/01/2015;LOGN SW
01/01/2015;LONN SW
01/01/2015;LR FP
01/01/2015;LRE LN
01/01/2015;LSE LN
01/01/2015;LUPE SS
01/01/2015;LUX IM
01/01/2015;LXS GY
01/01/2015;MAERSKB DC
01/01/2015;MAN GY
01/01/2015;MAP SQ
01/01/2015;MB IM
01/01/2015;MC FP
01/01/2015;MCRO LN
01/01/2015;MEDAA SS
01/01/2015;MERL LN
01/01/2015;METSO FH
01/01/2015;MF FP
01/01/2015;MGGT LN
01/01/2015;MKS LN
01/01/2015;ML FP
01/01/2015;MMB FP
01/01/2015;MNDI LN
01/01/2015;MOR GY
01/01/2015;MOWI NO
01/01/2015;MRK GY
01/01/2015;MRO LN
01/01/2015;MRW LN
01/01/2015;MS IM
01/01/2015;MT NA
01/01/2015;MTGB SS
01/01/2015;MTO LN
01/01/2015;MTX GY
01/01/2015;MUV2 GY
01/01/2015;NCCB SS
01/01/2015;NDA SS
01/01/2015;NESN SW
01/01/2015;NESTE FH
01/01/2015;NG/ LN
01/01/2015;NHY NO
01/01/2015;NK FP
01/01/2015;NN NA
01/01/2015;NOKIA FH
01/01/2015;NOVN SW
01/01/2015;NOVOB DC
01/01/2015;NTGY SQ
01/01/2015;NUO NA
01/01/2015;NXT LN
01/01/2015;NZYMB DC
01/01/2015;O2D GY
01/01/2015;OCDO LN
01/01/2015;OCI NA
01/01/2015;OERL SE
01/01/2015;OML LN
01/01/2015;OMV AV
01/01/2015;OPAP GA
01/01/2015;OPHR LN
01/01/2015;OR FP
01/01/2015;ORA FP
01/01/2015;ORK NO
01/01/2015;ORNBV FH
01/01/2015;ORP FP
01/01/2015;OSR GY
01/01/2015;OUT1V FH
01/01/2015;PAGE LN
01/01/2015;PAH3 GY
01/01/2015;PARG SE
01/01/2015;PC IM
01/01/2015;PFC LN
01/01/2015;PFG LN
01/01/2015;PGHN SW
01/01/2015;PGIL LN
01/01/2015;PHIA NA
01/01/2015;PHNX LN
01/01/2015;PMI IM
